slug,title,title_eng,link,year,description,releaseYear,rating,star,runtime,network,status,trailer,recommendationScore
kul-masali,Kül Masalı,The Ash Tale,"
https://www.imdb.com/title/tt13443350/
",2022,A modern retelling of the Cinderella fairy tale set in Istanbul.,2022,7.5,7.8,60 min,Kanal D,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.5
yali-capkini,Yalı Çapkını,The Bosphorus Playboy,"
https://www.imdb.com/title/tt13443350/
",2021,A playboy who lives on the Bosphorus falls for a woman who is the complete opposite of him.,2021,6.5,6.9,120 min,Fox,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",6.5
zamani-kapilari,Zamanın Kapıları,The Doors of Time,"
https://www.imdb.com/title/tt13443350/
",2021,A group of friends discover a door that allows them to travel through time.,2021,7.2,7.5,45 min,TRT1,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.2
yalan,Yalan,Lie,"
https://www.imdb.com/title/tt13443350/
",2022,A woman discovers her husband has been lying to her for years.,2022,7.8,8.1,60 min,Kanal D,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.8
yaban-cicekleri,Yaban Çiçekleri,Wild Flowers,"
https://www.imdb.com/title/tt13443350/
",2023,Four friends navigate life and love in Istanbul.,2023,8,8.3,90 min,Fox,Ongoing,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",8
yan-oda,Yan Oda,The Side Room,"
https://www.imdb.com/title/tt13443350/
",2022,A woman rents a side room in her apartment to a mysterious stranger.,2022,7.5,7.8,60 min,Kanal D,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.5
korkma-ben-yanindayim,Korkma Ben Yanındayım,"Don't Be Afraid, I'm By Your Side","
https://www.imdb.com/title/tt13443350/
",2021,A woman with a troubled past finds solace in a new relationship.,2021,7,7.2,45 min,Kanal 7,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7
tas-kagit-makas,Taş Kağıt Makas,Rock Paper Scissors,"
https://www.imdb.com/title/tt13443350/
",2022,Three friends navigate the ups and downs of their relationships.,2022,7.2,7.5,60 min,Kanal D,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.2
mehmed-fetihler-sultani,Mehmed Fetihler Sultanı,Mehmed the Conqueror,"
https://www.imdb.com/title/tt13443350/
",2018,A historical drama about the life of Ottoman Sultan Mehmed the Conqueror.,2018,8.2,8.5,120 min,TRT1,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",8.2
kara-agac-destani,Kara Ağaç Destanı,The Legend of the Black Tree,"
https://www.imdb.com/title/tt13443350/
",2021,A family saga set in the rural countryside of Turkey.,2021,7.8,8,90 min,TRT1,Ended,"
https://www.youtube.com/watch?v=aCLQZSqOXZA
",7.8
sen-cal-kapimi,Sen Çal Kapımı,You Knock On My Door,"
https://www.imdb.com/title/tt12249596/
",2020,A woman who believes in love at first sight falls for a man who doesn't believe in love at all.,2020,TV-PG,8.1,135 min,Fox,Ended,"
https://www.youtube.com/watch?v=Ij3Lc3vr7Ug
",7.4
senden-once,Senden Önce,Before You,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama about love and sacrifice.,2023,8,8.2,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,8
bahar,Bahar,Spring,https://www.imdb.com/title/ttXXXXXXX/,2022,A story of hope and renewal set in the spring.,2022,7.5,7.8,50 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
gelin,Gelin,The Bride,https://www.imdb.com/title/ttXXXXXXX/,2021,A romantic tale of love and family.,2021,7,7.3,60 min,Kanal D,Ended,https://www.youtube.com/watch?v=XXXXXXX,7
bir-sevdadir,Bir Sevdadır,A Love Story,https://www.imdb.com/title/ttXXXXXXX/,2021,A heartfelt story of love and destiny.,2021,8.1,8.4,55 min,TRT1,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.1
kopuk,Kopuk,The Broken,https://www.imdb.com/title/ttXXXXXXX/,2022,A drama about broken relationships and healing.,2022,7.2,7.5,60 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.2
inci-taneleri,İnci Taneleri,Pearls,https://www.imdb.com/title/ttXXXXXXX/,2023,A family drama about love and betrayal.,2023,8,8.3,70 min,Kanal 7,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8
gaddar,Gaddar,The Ruthless,https://www.imdb.com/title/ttXXXXXXX/,2022,A thriller about revenge and justice.,2022,7.5,7.7,60 min,Star TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.5
aska-dusman,Aşka Düşman,Enemy of Love,https://www.imdb.com/title/ttXXXXXXX/,2023,A story of love that faces many challenges.,2023,7.8,8,55 min,TRT1,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.8
ruzgarli-tepe,Rüzgarlı Tepe,Windy Hill,https://www.imdb.com/title/ttXXXXXXX/,2022,A gripping tale of survival and resilience.,2022,8.2,8.5,60 min,Fox,Ended,https://www.youtube.com/watch?v=XXXXXXX,8.2
yildizlar-bana-uzak,Yıldızlar Bana Uzak,Stars Are Far From Me,https://www.imdb.com/title/ttXXXXXXX/,2023,A romantic drama exploring distance and longing.,2023,7.9,8.1,50 min,Kanal D,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,7.9
arak,Arak,The Chase,https://www.imdb.com/title/ttXXXXXXX/,2022,A thrilling chase through the streets of Istanbul.,2022,7.4,7.6,60 min,Show TV,Ended,https://www.youtube.com/watch?v=XXXXXXX,7.4
kizil-goncalar,Kızıl Goncalar,Red Flowers,https://www.imdb.com/title/ttXXXXXXX/,2023,A story of love blooming in unexpected places.,2023,8.1,8.4,55 min,Kanal 7,Ongoing,https://www.youtube.com/watch?v=XXXXXXX,8.1
